"tenfoot"
{
"UI_Submit"	"提交"
"Login_Connecting"	"正在连接至 Steam 帐号 {s:AccountName}"
"[english]Login_Connecting"	"Connecting to Steam account {s:AccountName}"
"Login_AccountSuspended"	"Steam 客服已冻结该帐号。\n\n帐号被冻结的原因通常是被他人使用，或存在交易纠纷。\n\n请联系 Steam 客服解决此问题。"
"[english]Login_AccountSuspended"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
"Login_ContactSupport"	"联系客服"
"[english]Login_ContactSupport"	"Contact Support"
"Login_UpdatingPlatform"	"正在更新 Steam..."
"[english]Login_UpdatingPlatform"	"Updating Steam..."
"Login_Offline"	"Steam 现处于离线模式。\n\nSteam 商店和社区等功能在此模式将不可用。"
"[english]Login_Offline"	"You have chosen to use Steam in offline mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
"Login_GoOnline"	"上线"
"[english]Login_GoOnline"	"GO ONLINE"
"Login_StayOffline"	"保持离线"
"[english]Login_StayOffline"	"STAY OFFLINE"
"Login_ConnectionIssues"	"无法连接至 Steam 服务器。请检查您的网络连接或稍后再试。"
"[english]Login_ConnectionIssues"	"Can't connect to the Steam service. Check your network connection or try again later."
"Login_NextField"	"下一个"
"[english]Login_NextField"	"NEXT"
"Login_LoginRetry"	"重试"
"[english]Login_LoginRetry"	"Retry Connection"
"SettingsAccount_StartBPM"	"以大屏幕模式启动 Steam"
"[english]SettingsAccount_StartBPM"	"Start Steam in Big Picture mode"
"Store_AppPurchaseOptions_AppDetails"	"查看游戏详情"
"[english]Store_AppPurchaseOptions_AppDetails"	"View Game Details"
"Library_Details_Press"	"按下"
"[english]Library_Details_Press"	"PRESS"
"Library_Details_ToTakeScreenshot"	"以截图"
"[english]Library_Details_ToTakeScreenshot"	"TO TAKE A SCREENSHOT"
"Steam_ErrorCantStartGameDetailed"	"开始游戏失败（{s:error}）。"
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game ({s:error})."
"Steam_ErrorCantStartGameDependency"	"与共享内容一起启动游戏失败。请先为这些游戏更新：\n\n {s:dependencies}"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
"Steam_ErrorCantStartGameLink"	"帮助"
"[english]Steam_ErrorCantStartGameLink"	"Help"
"Steam_AppUpdateError_0"	"无错误"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"未知错误"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"更新已暂停"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"更新已取消"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"更新已挂起"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"未许可"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"无互联网连接"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"连接超时"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"内容仍然处于加密状态"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"程序配置文件丢失"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"磁盘读取错误"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"磁盘写入错误"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"没有足够的磁盘空间"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"损坏的内容文件"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"正在等待安装盘"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"无效的安装路径"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"程序已在运行"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"缺失共享内容"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"尚未安装"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"需要更新"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"系统繁忙"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"无法连接到更新服务器"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"无效的程序设置"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"无效的目录设置"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"缺失内容清单"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"程序尚未发行"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"地区限制"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"损坏的缓存内容"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"缺失可执行文件"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Friends_FriendsActions"	"好友"
"[english]Friends_FriendsActions"	"Friends"
"Friends_SetPersonaStatus"	"设置状态"
"[english]Friends_SetPersonaStatus"	"Set Status"
"Friends_PersonaOffline"	"离线"
"[english]Friends_PersonaOffline"	"Offline"
"Friends_PersonaOnline"	"在线"
"[english]Friends_PersonaOnline"	"Online"
"Friends_PersonaAway"	"离开"
"[english]Friends_PersonaAway"	"Away"
"Friends_PersonaBusy"	"忙碌"
"[english]Friends_PersonaBusy"	"Busy"
"Friends_PersonaLookingToPlay"	"想玩游戏"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"想交易"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"查看"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"仅限好友"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"好友及请求"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"仅在线好友"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"更改个人资料名称"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"编辑个人资料..."
"[english]Friends_EditProfile"	"Edit Profile..."
"Friends_AddFriendAction"	"添加好友..."
"[english]Friends_AddFriendAction"	"Add a Friend..."
"Friends_FriendsActionsFooter"	"动作"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"已键入的文本"
"[english]TextInput_EnteredText"	"Entered text"
"Panorama_MoviePlaybackError"	"回放时发生错误"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"当前无法加载预告片"
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"1 个项目正在下载"
"[english]Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
"Downloads_ItemPaused"	"1 个项目位于队列中"
"[english]Downloads_ItemPaused"	"1 ITEM QUEUED"
"MainMenu_NewComments"	"{d:commentcount} 条新留言"
"[english]MainMenu_NewComments"	"{d:commentcount} New Comments"
"MainMenu_NewItems"	"{d:itemcount} 件新库存物品"
"[english]MainMenu_NewItems"	"{d:itemcount} New Inventory Items"
"MainMenu_NewInvites"	"{d:friendinvitecount} 份新邀请"
"[english]MainMenu_NewInvites"	"{d:friendinvitecount} New Invites"
"MainMenu_NewGifts"	"{d:giftcount} 份新礼物"
"[english]MainMenu_NewGifts"	"{d:giftcount} New Gifts"
"Library_Platform"	"{s:platformname}（{d:platform}）"
"[english]Library_Platform"	"{s:platformname} ({d:platform})"
"Friends_ProfileDetails_Action_InviteToGame"	"邀请加入游戏"
"[english]Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
"UI_Label_CopySelected"	"复制所选文本"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"在浏览器中打开 URL"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"复制 URL 到剪贴板"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"剪切"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"复制"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"粘贴"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"MainMenu_NewCommentsSingular"	"{d:commentcount} 条新留言"
"[english]MainMenu_NewCommentsSingular"	"{d:commentcount} New Comment"
"MainMenu_NewItemsSingular"	"{d:itemcount} 件新库存物品"
"[english]MainMenu_NewItemsSingular"	"{d:itemcount} New Inventory Item"
"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} 份新邀请"
"[english]MainMenu_NewInvitesSingular"	"{d:friendinvitecount} New Invite"
"MainMenu_NewGiftsSingular"	"{d:giftcount} 份新礼物"
"[english]MainMenu_NewGiftsSingular"	"{d:giftcount} New Gift"
"Store_AppPurchaseSection_ViewInLibrary"	"在库中查看"
"[english]Store_AppPurchaseSection_ViewInLibrary"	"View in library"
"Library_Details_GameHubPage"	"游戏中心页面"
"[english]Library_Details_GameHubPage"	"Game Hub Page"
"Friends_ChooseURL"	"在浏览器中打开 URL"
"[english]Friends_ChooseURL"	"Open URL in browser"
"Friends_ChooseURL_Cancel"	"取消"
"[english]Friends_ChooseURL_Cancel"	"CANCEL"
"Friends_PressRightStickForURLs"	"按下 RS 键来浏览链接"
"[english]Friends_PressRightStickForURLs"	"To navigate links, press RS"
"10ft_chat_entered"	"{s:participant} 加入了聊天。"
"[english]10ft_chat_entered"	"{s:participant} entered chat."
"10ft_chat_left"	"{s:participant} 离开了聊天。"
"[english]10ft_chat_left"	"{s:participant} left chat."
"10ft_chat_disconnected"	"{s:participant} 断开了连接。"
"[english]10ft_chat_disconnected"	"{s:participant} disconnected."
"10ft_chat_kicked"	"{s:participant} 被 {s:actor} 踢出了。"
"[english]10ft_chat_kicked"	"{s:participant} was kicked by {s:actor}."
"10ft_chat_banned"	"{s:participant} 被 {s:actor} 封禁了。"
"[english]10ft_chat_banned"	"{s:participant} was banned by {s:actor}."
"SettingsController_ControllerName"	"检测到的控制器：{s:controllername}"
"[english]SettingsController_ControllerName"	"Detected controller: {s:controllername}"
"SettingsController_ControllerAction"	"{s:controlleraction}"
"[english]SettingsController_ControllerAction"	"{s:controlleraction}"
"SettingsController_Detected"	"‎"
"[english]SettingsController_Detected"	""
"SettingsController_ConfigureController"	"配置控制器"
"[english]SettingsController_ConfigureController"	"Edit controls"
"SettingsController_DifferentLook"	"注意：您的手柄可能看上去与此不同。"
"[english]SettingsController_DifferentLook"	"Note: your gamepad may look different from this one."
"SettingsController_PressButton"	"如果您的手柄上也有与此处显示的位置相似的按钮，那么建议您用这按钮来完成选定的动作。"
"[english]SettingsController_PressButton"	"If your gamepad has a button in a location similar to the one shown here, we recommend it for the selected action."
"SettingsController_ButtonNone"	"---"
"[english]SettingsController_ButtonNone"	"---"
"SettingsController_ButtonA"	"A"
"[english]SettingsController_ButtonA"	"A"
"SettingsController_PrimaryAction"	"主要操作"
"[english]SettingsController_PrimaryAction"	"Primary Action"
"SettingsController_Icon"	"图标"
"[english]SettingsController_Icon"	"Icon"
"SettingsController_Command"	"命令"
"[english]SettingsController_Command"	"Command"
"SettingsController_Button"	"键"
"[english]SettingsController_Button"	"Button"
"SettingsController_Save"	"保存"
"[english]SettingsController_Save"	"SAVE"
"SettingsController_ButtonBind"	"{i:button} 键"
"[english]SettingsController_ButtonBind"	"Button {i:button}"
"SettingsController_AxisBind"	"轴 {i:axis}"
"[english]SettingsController_AxisBind"	"Axis {i:axis}"
"SettingsController_HatBind"	"帽键 {i:hat}.{i:mask}"
"[english]SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"SettingsController_NeedMoreBinds"	"您需要绑定以下按键：{s:missingbuttons}"
"[english]SettingsController_NeedMoreBinds"	"You need to bind the following buttons: {s:missingbuttons}"
"SettingsController_SaveBeforeExit"	"退出并不保存更改？"
"[english]SettingsController_SaveBeforeExit"	"Exit without saving changes?"
"SettingsController_LeftStickX"	"左摇杆 X"
"[english]SettingsController_LeftStickX"	"Left Stick X"
"SettingsController_LeftStickY"	"左摇杆 Y"
"[english]SettingsController_LeftStickY"	"Left Stick Y"
